Position	Frequency	Label	N
5430	3		
5431	3		
5432	3		
5433	3		
5434	3		
5435	3		
5436	3		
5437	3		
5438	3		
5439	3		
5440	3		
5441	3		
5442	3		
5443	3		
5444	3		
5445	3		
5446	3		
5447	3		
5448	3		
5449	3		
5450	3		
5451	3		
5452	3		
5453	3		
5454	3		
5455	3		
5456	3		
5457	3		
5458	3		
5459	3		
5460	3		
5461	3		
5462	3		
5463	3		
5464	3		
5465	3		
5466	3		
5467	3		
5468	3		
5469	3		
5470	3		
5471	3		
5472	3		
5473	3		
5474	3		
5475	3		
5476	3		
5477	3		
5478	3		
5479	3		
5480	3		
5481	3		
5482	3		
5483	3		
5484	3		
5485	3		
5486	3		
5487	3		
5488	3		
5489	3		
5490	3		
5491	3		
5492	3		
5493	3		
5494	3		
5495	3		
5496	3		
5497	3		
5498	3		
5499	3		
5500	3		
5501	3		
5502	3		
5503	3		
5504	3		
5505	3		
5506	3		
5507	3		
5508	3		
5509	3		
5510	3		
5511	3		
5512	3		
5513	3		
5514	3		
5515	3		
5516	3		
5517	3		
5518	3		
5519	3		
5520	3		
5521	3		
5522	3		
5523	3		
5524	3		
5525	3		
5526	3		
5527	3		
5528	3		
5529	3		
5530	3		
5531	3		
5532	3		
5533	3		
5534	3		
5535	3		
5536	3		
5537	3		
5538	3		
5539	3		
5540	3		
5541	3		
5542	3		
5543	3		
5544	3		
5545	3		
5546	3		
5547	3		
5548	3		
5549	3		
5550	3		
5551	3		
5552	3		
5553	3		
5554	3		
5555	3		
5556	3		
5557	3		
5558	3		
5559	3		
5560	3		
5561	3		
5562	3		
5563	3		
5564	3		
5565	3		
5566	3		
5567	3		
5568	3		
5569	3		
5570	3		
5571	3		
5572	3		
5573	3		
5574	3		
5575	3		
5576	3		
5577	3		
5578	3		
5579	3		
5580	3		
5581	3		
5582	3		
5583	3		
5584	3		
5585	3		
5586	3		
5587	3		
5588	3		
5589	3		
5590	3		
5591	3		
5592	3		
5593	3		
5594	3		
5595	3		
5596	3		
5597	3		
5598	3		
5599	3		
5600	3		
5601	3		
5602	3		
5603	3		
5604	3		
5605	3		
5606	3		
5607	3		
5608	3		
5609	3		
5610	3		
5611	3		
5612	3		
5613	3		
5614	3		
5615	3		
5616	3		
5617	3		
5618	3		
5619	3		
5620	3		
5621	3		
5622	3		
5623	3		
5624	3		
5625	3		
5626	3		
5627	3		
5628	3		
5629	3		
5630	3		
5631	3		
5632	3		
5633	3		
5634	3		
5635	3		
5636	3		
5637	3		
5638	3		
5639	3		
5640	3		
5641	3		
5642	3		
5643	3		
5644	3		
5645	3		
5646	3		
5647	3		
5648	3		
5649	3		
5650	3		
5651	3		
5652	3		
5653	3		
5654	3		
5655	3		
5656	3		
5657	3		
5658	3		
5659	3		
5660	3		
5661	3		
5662	3		
5663	3		
5664	3		
5665	3		
5666	3		
5667	3		
5668	3		
5669	3		
5670	3		
5671	3		
5672	3		
5673	3		
5674	3		
5675	3		
5676	3		
5677	3		
5678	3		
5679	3		
5680	3		
5681	3		
5682	3		
5683	3		
5684	3		
5685	3		
5686	3		
5687	3		
5688	3		
5689	3		
5690	3		
5691	3		
5692	3		
5834	9772		
5835	9772		
5836	9772		
5837	9772		
5838	9772		
5839	9772		
5840	9772		
5841	9772		
5842	9772		
5843	9772		
5844	9772		
5845	9772		
5846	9772		
5847	9772		
5848	9772		
5849	9772		
5850	9772		
5851	9772		
5852	9772		
5853	9772		
5854	9772		
5855	9772		
5856	9772		
5857	9772		
5858	9772		
5859	9772		
5860	9772		
5861	9772		
5862	9772		
5863	9772		
5864	9772		
5865	9772		
5866	9772		
5867	9772		
5868	9772		
5869	9772		
5870	9772		
5871	9772		
5872	9772		
5873	9772		
5874	9772		
5875	9772		
5876	9772		
5877	9772		
5878	9772		
5879	9772		
5880	9772		
5881	9772		
5882	9772		
5883	9772		
5884	9772		
5885	9772		
5886	9772		
5887	9772		
5888	9772		
5889	9772		
5890	9772		
5891	9772		
5892	9772		
5893	9772		
5894	9772		
5895	9772		
5896	9772		
5897	9772		
5898	9772		
5899	9772		
5900	9772		
5901	9772		
5902	9772		
5903	9772		
5904	9772		
5905	9772		
5906	9772		
5907	9772		
5908	9772		
5909	9772		
5910	9772		
5911	9772		
5912	9772		
5913	9772		
5914	9772		
5915	9772		
5916	9772		
5917	9772		
5918	9772		
5919	9772		
5920	9772		
5921	9772		
5922	9772		
5923	9772		
5924	9772		
5925	9772		
5926	9772		
5927	9772		
5928	9772		
5929	9772		
5930	9772		
5931	9772		
5932	9772		
5933	9772		
5934	9772		
5935	9772		
5936	9772		
5937	9772		
5938	9772		
5939	9772		
5940	9772		
5941	9772		
5942	9772		
5943	9772		
5944	9772		
5945	9772		
5946	9772		
5947	9772		
5948	9772		
5949	9772		
5950	9772		
5951	9772		
5952	9772		
5953	9772		
5954	9772		
5955	9772		
5956	9772		
5957	9772		
5958	9772		
5959	9772		
5960	9772		
5961	9772		
5962	9772		
5963	9772		
5964	9772		
5965	9772		
5966	9772		
5967	9772		
5968	9772		
5969	9772		
5970	9772		
5971	9772		
5972	9772		
5973	9772		
5974	9772		
5975	9772		
5976	9772		
5977	9772		
5978	9772		
5979	9772		
5980	9772		
5981	9772		
5982	9772		
5983	9772		
5984	9772		
5985	9772		
5986	9772		
5987	9772		
5988	9772		
5989	9772		
5990	9772		
5991	9772		
5992	9772		
5993	9772		
5994	9772		
5995	9772		
5996	9772		
5997	9772		
5998	9772		
5999	9772		
6000	9772		
6001	9772		
6002	9772		
6003	9772		
6004	9772		
6005	9772		
6006	9772		
6007	9772		
6008	9772		
6009	9772		
6010	9772		
6011	9772		
6012	9772		
6013	9772		
6014	9772		
6015	9772		
6016	9772		
6017	9772		
6018	9772		
6019	9772		
6020	9772		
6021	9772		
6022	9772		
6023	9772		
6024	9772		
6025	9772		
6026	9772		
6027	9772		
6028	9772		
6029	9772		
6030	9772		
6031	9772		
6032	9772		
6033	9772		
6034	9772		
6035	9772		
6036	9772		
6037	9772		
6038	9772		
6039	9772		
6040	9772		
6041	9772		
6042	9772		
6043	9772		
6044	9772		
6045	9772		
6046	9772		
6047	9772		
6048	9772		
6049	9772		
6050	9772		
6051	9772		
6052	9772		
6053	9772		
6054	9772		
6055	9772		
6056	9772		
6057	9772		
6058	9772		
6059	9772		
6060	9772		
6061	9772		
6062	9772		
6063	9772		
6064	9772		
6065	9772		
6066	9772		
6067	9772		
6068	9772		
6069	9772		
6070	9772		
6071	9772		
6072	9772		
6073	9772		
6074	9772		
6075	9772		
6076	9772		
6077	9772		
6078	9772		
6079	9772		
6080	9772		
6081	9772		
6082	9772		
6083	9772		
6084	9772		
6085	9772		
6086	9772		
6087	9772		
6088	9772		
6089	9772		
6090	9772		
6091	9772		
6092	9772		
6093	9772		
6094	9772		
6095	9772		
6096	9772		
6097	9772		
6098	9772		
6099	9772		
6100	9772		
6101	9772		
6102	9772		
6103	9772		
6104	9772		
6105	9772		
6106	9772		
6107	9772		
6108	9772		
6109	9772		
6110	9772		
6111	9772		
6112	9772		
6113	9772		
6114	9772		
6115	9772		
6116	9772		
6117	9772		
6118	9772		
6119	9772		
6120	9772		
6121	9772		
6122	9772		
6123	9772		
6124	9772		
6125	9772		
6126	9772		
6127	9772		
6128	9772		
6129	9772		
6130	9772		
6131	9772		
6132	9772		
6133	9772		
6134	9772		
6135	9772		
6136	9772		
6137	9772		
6138	9772		
6139	9772		
6140	9772		
6141	9772		
6142	9772		
6143	9772		
6144	9772		
6145	9772		
6146	9772		
6147	9772		
6148	9772		
6149	9772		
6150	9772		
6151	9772		
6152	9772		
6153	9772		
6154	9772		
6155	9772		
6156	9772		
6157	9772		
6158	9772		
6159	9772		
6160	9772		
6161	9772		
6162	9772		
6163	9772		
6164	9772		
6165	9772		
6166	9772		
6167	9772		
6168	9772		
6169	9772		
6170	9772		
6171	9772		
6172	9772		
6173	9772		
6174	9772		
6175	9772		
6176	9772		
6177	9772		
6178	9772		
6179	9772		
6180	9772		
6181	9772		
6182	9772		
6183	9772		
6184	9772		
6185	9772		
6186	9772		
6187	9772		
6188	9772		
6189	9772		
6190	9772		
6191	9772		
6192	9772		
6193	9772		
6194	9772		
6195	9772		
6196	9772		
6197	9772		
6198	9772		
6199	9772		
6200	9772		
6201	9772		
6202	9772		
6203	9772		
6204	9772		
6205	9772		
6206	9772		
6207	9772		
6208	9772		
6209	9772		
6210	9772		
6211	9772		
6212	9772		
6213	9772		
6214	9772		
6215	9772		
6216	9772		
6217	9772		
6218	9772		
6219	9772		
6220	9772		
6221	9772		
6222	9772		
6223	9772		
6224	9772		
6225	9772		
6226	9772		
6227	9772		
6228	9772		
6229	9772		
6230	9772		
6231	9772		
6232	9772		
6233	9772		
6234	9772		
6235	9772		
6236	9772		
6237	9772		
6238	9772		
6239	9772		
6240	9772		
6241	9772		
6242	9772		
6243	9772		
6244	9772		
6245	9772		
6246	9772		
6247	9772		
6248	9772		
6249	9772		
6250	9772		
6251	9772		
6252	9772		
6253	9772		
6254	9772		
6255	9772		
6256	9772		
6257	9772		
6258	9772		
6259	9772		
6260	9772		
6261	9772		
6262	9772		
6263	9772		
6264	9772		
6265	9772		
6266	9772		
6267	9772		
6268	9772		
6269	9772		
6270	9772		
6271	9772		
6272	9772		
6273	9772		
6274	9772		
6275	9772		
6276	9772		
6277	9772		
6278	9772		
6279	9772		
6280	9772		
6281	9772		
6282	9772		
6283	9772		
6284	9772		
6285	9772		
6286	9772		
6287	9772		
6288	9772		
6289	9772		
6290	9772		
6291	9772		
6292	9772		
6293	9772		
6294	9772		
6295	9772		
6296	9772		
6297	9772		
6298	9772		
6299	9772		
6300	9772		
6301	9772		
6302	9772		
6303	9772		
6304	9772		
6305	9772		
6306	9772		
6307	9772		
6308	9772		
6309	9772		
6310	9772		
6311	9772		
6312	9772		
6313	9772		
6314	9772		
6315	9772		
6316	9772		
6317	9772		
6318	9772		
6319	9772		
6320	9772		
6321	9772		
6322	9772		
6323	9772		
6324	9772		
6325	9772		
6326	9772		
6327	9772		
6328	9772		
6329	9772		
6330	9772		
6331	9772		
6332	9772		
6333	9772		
6334	9772		
6335	9772		
6336	9772		
6337	9772		
6338	9772		
6339	9772		
6340	9772		
6341	9772		
6342	9772		
6343	9772		
6344	9772		
6345	9772		
6346	9772		
6347	9772		
6348	9772		
6349	9772		
6350	9772		
6351	9772		
6352	9772		
6353	9772		
6354	9772		
6355	9772		
6356	9772		
6357	9772		
6358	9772		
6359	9772		
6360	9772		
6361	9772		
6362	9772		
6363	9772		
6364	9772		
6365	9772		
6366	9772		
6367	9772		
6368	9772		
6369	9772		
6370	9772		
6371	9772		
6372	9772		
6373	9772		
6374	9772		
6375	9772		
6376	9772		
6377	9772		
6378	9772		
6379	9772		
6380	9772		
6381	9772		
6382	9772		
6383	9772		
6384	9772		
6385	9772		
6386	9772		
6387	9772		
6388	9772		
6389	9772		
6390	9772		
6391	9772		
6392	9772		
6393	9772		
6394	9772		
6395	9772		
6396	9772		
6397	9772		
6398	9772		
6399	9772		
6400	9772		
6401	9772		
6402	9772		
6403	9772		
6404	9772		
6405	9772		
6406	9772		
6407	9772		
6408	9772		
6409	9772		
6410	9772		
6411	9772		
6412	9772		
6413	9772		
6414	9772		
6415	9772		
6416	9772		
6417	9772		
6418	9772		
6419	9772		
6420	9772		
6421	9772		
6422	9772		
6423	9772		
6424	9772		
6425	9772		
6426	9772		
6427	9772		
6428	9772		
6429	9772		
6430	9772		
6431	9772		
6432	9772		
6433	9772		
6434	9772		
6435	9772		
6436	9772		
6437	9772		
6438	9772		
6439	9772		
6440	9772		
6441	9772		
6442	9772		
6443	9772		
6444	9772		
6445	9772		
6446	9772		
6447	9772		
6448	9772		
6449	9772		
6450	9772		
6451	9772		
6452	9772		
6453	9772		
6454	9772		
6455	9772		
6456	9772		
6457	9772		
6458	9772		
6459	9772		
6460	9772		
6461	9772		
6462	9772		
6463	9772		
6464	9772		
6465	9772		
6466	9772		
6467	9772		
6468	9772		
6469	9772		
6470	9772		
6471	9772		
6472	9772		
6473	9772		
6474	9772		
6475	9772		
6476	9772		
6477	9772		
6478	9772		
6479	9772		
6480	9772		
6481	9772		
6482	9772		
6483	9772		
6484	9772		
6485	9772		
6486	9772		
6487	9772		
6488	9772		
6489	9772		
6490	9772		
6491	9772		
6492	9772		
6493	9772		
6494	9772		
6495	9772		
6496	9772		
6497	9772		
6498	9772		
6499	9772		
6500	9772		
6501	9772		
6502	9772		
6503	9772		
6504	9772		
6505	9772		
6506	9772		
6507	9772		
6508	9772		
6509	9772		
6510	9772		
6511	9772		
6512	9772		
6513	9772		
6514	9772		
6515	9772		
6516	9772		
6517	9772		
6518	9772		
6519	9772		
6520	9772		
6521	9772		
6522	9772		
6523	9772		
6524	9772		
6525	9772		
6526	9772		
6527	9772		
6528	9772		
6529	9772		
6530	9772		
6531	9772		
6532	9772		
6533	9772		
6534	9772		
6535	9772		
6536	9772		
6537	9772		
6538	9772		
6539	9772		
6540	9772		
6541	9772		
6542	9772		
6543	9772		
6544	9772		
6545	9772		
6546	9772		
6547	9772		
6548	9772		
6549	9772		
6550	9772		
6551	9772		
6552	9772		
6553	9772		
6554	9772		
6555	9772		
6556	9772		
6557	9772		
6558	9772		
6559	9772		
6560	9772		
6561	9772		
6562	9772		
6563	9772		
6564	9772		
6565	9772		
6566	9772		
6567	9772		
6568	9772		
6569	9772		
6570	9772		
6571	9772		
6572	9772		
6573	9772		
6574	9772		
6575	9772		
6576	9772		
6577	9772		
6578	9772		
6579	9772		
6580	9772		
6581	9772		
6582	9772		
6583	9772		
6584	9772		
6585	9772		
6586	9772		
6587	9772		
6588	9772		
6589	9772		
6590	9772		
6591	9772		
6592	9772		
6593	9772		
6594	9772		
6595	9772		
6596	9772		
6597	9772		
6598	9772		
6599	9772		
6600	9772		
6601	9772		
6602	9772		
6603	9772		
6604	9772		
6605	9772		
6606	9772		
6607	9772		
6608	9772		
6609	9772		
6610	9772		
6611	9772		
6612	9772		
6613	9772		
6614	9772		
6615	9772		
6616	9772		
6617	9772		
6618	9772		
6619	9772		
6620	9772		
6621	9772		
6622	9772		
6623	9772		
6624	9772		
6625	9772		
6626	9772		
6627	9772		
6628	9772		
6629	9772		
6630	9772		
6631	9772		
6632	9772		
6633	9772		
6634	9772		
6635	9772		
6636	9772		
6637	9772		
6638	9772		
6639	9772		
6640	9772		
6641	9772		
6642	9772		
6643	9772		
6644	9772		
6645	9772		
6646	9772		
6647	9772		
6648	9772		
6649	9772		
6650	9772		
6651	9772		
6652	9772		
6653	9772		
6654	9772		
6655	9772		
6656	9772		
6657	9772		
6658	9772		
6659	9772		
6660	9772		
6661	9772		
6662	9772		
6663	9772		
6664	9772		
6665	9772		
6666	9772		
6667	9772		
6668	9772		
6669	9772		
6670	9772		
6671	9772		
6672	9772		
6673	9772		
6674	9772		
6675	9772		
6676	9772		
6677	9772		
6678	9772		
6679	9772		
6680	9772		
6681	9772		
6682	9772		
6683	9772		
6684	9772		
6685	9772		
6686	9772		
6687	9772		
6688	9772		
6689	9772		
6690	9772		
6691	9772		
6692	9772		
6693	9772		
6694	9772		
6695	9772		
6696	9772		
6697	9772		
6698	9772		
6699	9772		
6700	9772		
6701	9772		
6702	9772		
6703	9772		
6704	9772		
6705	9772		
6706	9772		
6707	9772		
6708	9772		
6709	9772		
6710	9772		
6711	9772		
6712	9772		
6713	9772		
6714	9772		
6715	9772		
6716	9772		
6717	9772		
6718	9772		
6719	9772		
6720	9772		
6721	9772		
6722	9772		
6723	9772		
6724	9772		
6725	9772		
6726	9772		
6727	9772		
6728	9772		
6729	9772		
6730	9772		
6731	9772		
6732	9772		
6733	9772		
6734	9772		
6735	9772		
6736	9772		
6737	9772		
6738	9772		
6739	9772		
6740	9772		
6741	9772		
6742	9772		
6743	9772		
6744	9772		
6745	9772		
6746	9772		
6747	9772		
6748	9772		
6749	9772		
6750	9772		
6751	9772		
6752	9772		
6753	9772		
6754	9772		
6755	9772		
6756	9772		
6757	9772		
6758	9772		
6759	9772		
6760	9772		
6761	9772		
6762	9772		
6763	9772		
6764	9772		
6765	9772		
6766	9772		
6767	9772		
6768	9772		
6769	9772		
6770	9772		
6771	9772		
6772	9772		
6773	9772		
6774	9772		
6775	9772		
6776	9772		
6777	9772		
6778	9772		
6779	9772		
6780	9772		
6781	9772		
6782	9772		
6783	9772		
6784	9772		
6785	9772		
6786	9772		
6787	9772		
6788	9772		
6789	9772		
6790	9772		
6791	9772		
6792	9772		
6793	9772		
6794	9772		
6795	9772		
6796	9772		
6797	9772		
6798	9772		
6799	9772		
6800	9772		
6801	9772		
6802	9772		
6803	9772		
6804	9772		
6805	9772		
6806	9772		
6807	9772		
6808	9772		
6809	9772		
6810	9772		
6811	9772		
6812	9772		
6813	9772		
6814	9772		
6815	9772		
6816	9772		
6817	9772		
6818	9772		
6819	9772		
6820	9772		
6821	9772		
6822	9772		
6823	9772		
6824	9772		
6825	9772		
6826	9772		
6827	9772		
6828	9772		
6829	9772		
6830	9772		
6831	9772		
6832	9772		
6833	9772		
6834	9772		
6835	9772		
6836	9772		
6837	9772		
6838	9772		
6839	9772		
6840	9772		
6841	9772		
6842	9772		
6843	9772		
6844	9772		
6845	9772		
6846	9772		
6847	9772		
6848	9772		
6849	9772		
6850	9772		
6851	9772		
6852	9772		
6853	9772		
6854	9772		
6855	9772		
6856	9772		
6857	9772		
6858	9772		
6859	9772		
6860	9772		
6861	9772		
8482	4420		
8483	4420		
8484	4420		
8485	4420		
8486	4420		
8487	4420		
8488	4420		
8489	4420		
8490	4420		
8491	4420		
8492	4420		
8493	4420		
8494	4420		
8495	4420		
8496	4420		
8497	4420		
8498	4420		
8499	4420		
8500	4420		
8501	4420		
8502	4420		
8503	4420		
8504	4420		
8505	4420		
8506	4420		
8507	4420		
8508	4420		
8509	4420		
8510	4420		
8511	4420		
8512	4420		
8513	4420		
8514	4420		
8515	4420		
8516	4420		
8517	4420		
8518	4420		
8519	4420		
8520	4420		
8521	4420		
8522	4420		
8523	4420		
8524	4420		
8525	4420		
8526	4420		
8527	4420		
8528	4420		
8529	4420		
8530	4420		
8531	4420		
8532	4420		
8533	4420		
8534	4420		
8535	4420		
8536	4420		
8537	4420		
8538	4420		
8539	4420		
8540	4420		
8541	4420		
8542	4420		
8543	4420		
8544	4420		
8545	4420		
8546	4420		
8547	4420		
8548	4420		
8549	4420		
8550	4420		
8551	4420		
8552	4420		
8553	4420		
8554	4420		
8555	4420		
8556	4420		
8557	4420		
8558	4420		
8559	4420		
8560	4420		
8561	4420		
8562	4420		
8563	4420		
8564	4420		
8565	4420		
8566	4420		
8567	4420		
8568	4420		
8569	4420		
8570	4420		
8571	4420		
8572	4420		
8573	4420		
8574	4420		
8575	4420		
8576	4420		
8577	4420		
8578	4420		
8579	4420		
8580	4420		
8581	4420		
8582	4420		
8583	4420		
8584	4420		
8585	4420		
8586	4420		
8587	4420		
8588	4420		
8589	4420		
8590	4420		
8591	4420		
8592	4420		
8593	4420		
8594	4420		
8595	4420		
8596	4420		
8597	4420		
8598	4420		
8599	4420		
8600	4420		
8601	4420		
8602	4420		
8603	4420		
8604	4420		
8605	4420		
8606	4420		
8607	4420		
8608	4420		
8609	4420		
8610	4420		
8611	4420		
8612	4420		
8613	4420		
8614	4420		
8615	4420		
8616	4420		
8617	4420		
8618	4420		
8619	4420		
8620	4420		
8621	4420		
8622	4420		
8623	4420		
8624	4420		
8625	4420		
8626	4420		
8627	4420		
8628	4420		
8629	4420		
8630	4420		
8631	4420		
8632	4420		
8633	4420		
8634	4420		
8635	4420		
8636	4420		
8637	4420		
8638	4420		
8639	4420		
8640	4420		
8641	4420		
8642	4420		
8643	4420		
8644	4420		
8645	4420		
8646	4420		
8647	4420		
8648	4420		
8649	4420		
8650	4420		
8651	4420		
8652	4420		
8653	4420		
8654	4420		
8655	4420		
8656	4420		
8657	4420		
8658	4420		
8659	4420		
8660	4420		
8661	4420		
8662	4420		
8663	4420		
8664	4420		
8665	4420		
8666	4420		
8667	4420		
8668	4420		
8669	4420		
8670	4420		
8671	4420		
8672	4420		
8673	4420		
8674	4420		
8675	4420		
8676	4420		
8677	4420		
8678	4420		
8679	4420		
8680	4420		
8681	4420		
8682	4420		
8683	4420		
8684	4420		
8685	4420		
8686	4420		
8687	4420		
8688	4420		
8689	4420		
8690	4420		
8691	4420		
8692	4420		
8693	4420		
8694	4420		
8695	4420		
8696	4420		
8697	4420		
8698	4420		
8699	4420		
8700	4420		
8701	4420		
8702	4420		
8703	4420		
8704	4420		
8705	4420		
8706	4420		
8707	4420		
8708	4420		
8709	4420		
8710	4420		
8711	4420		
8712	4420		
8713	4420		
8714	4420		
8715	4420		
8716	4420		
8717	4420		
8718	4420		
8719	4420		
8720	4420		
8721	4420		
8722	4420		
8723	4420		
8724	4420		
8725	4420		
8726	4420		
8727	4420		
8728	4420		
8729	4420		
8730	4420		
8731	4420		
8732	4420		
8733	4420		
8734	4420		
8735	4420		
8736	4420		
8737	4420		
8738	4420		
8739	4420		
8740	4420		
8741	4420		
9670	4930		
9671	4930		
9672	4930		
9673	4930		
9674	4930		
9675	4930		
9676	4930		
9677	4930		
9678	4930		
9679	4930		
9680	4930		
9681	4930		
9682	4930		
9683	4930		
9684	4930		
9685	4930		
9686	4930		
9687	4930		
9688	4930		
9689	4930		
9690	4930		
9691	4930		
9692	4930		
9693	4930		
9694	4930		
9695	4930		
9696	4930		
9697	4930		
9698	4930		
9699	4930		
9700	4930		
9701	4930		
9702	4930		
9703	4930		
9704	4930		
9705	4930		
9706	4930		
9707	4930		
9708	4930		
9709	4930		
9710	4930		
9711	4930		
9712	4930		
9713	4930		
9714	4930		
9715	4930		
9716	4930		
9717	4930		
9718	4930		
9719	4930		
9720	4930		
9721	4930		
9722	4930		
9723	4930		
9724	4930		
9725	4930		
9726	4930		
9727	4930		
9728	4930		
9729	4930		
9730	4930		
9731	4930		
9732	4930		
9733	4930		
9734	4930		
9735	4930		
9736	4930		
9737	4930		
9738	4930		
9739	4930		
9740	4930		
9741	4930		
9742	4930		
9743	4930		
9744	4930		
9745	4930		
9746	4930		
9747	4930		
9748	4930		
9749	4930		
9750	4930		
9751	4930		
9752	4930		
9753	4930		
9754	4930		
9755	4930		
9756	4930		
9757	4930		
9758	4930		
9759	4930		
9760	4930		
9761	4930		
9762	4930		
9763	4930		
9764	4930		
9765	4930		
9766	4930		
9767	4930		
9768	4930		
9769	4930		
9770	4930		
9771	4930		
9772	4930		
9773	4930		
9774	4930		
9775	4930		
9776	4930		
9777	4930		
9778	4930		
9779	4930		
9780	4930		
9781	4930		
9782	4930		
9783	4930		
9784	4930		
9785	4930		
9786	4930		
9787	4930		
9788	4930		
9789	4930		
9790	4930		
9791	4930		
9792	4930		
9793	4930		
9794	4930		
9795	4930		
9796	4930		
9797	4930		
9798	4930		
9799	4930		
9800	4930		
9801	4930		
9802	4930		
9803	4930		
9804	4930		
9805	4930		
9806	4930		
9807	4930		
9808	4930		
9809	4930		
9810	4930		
9811	4930		
9812	4930		
9813	4930		
9814	4930		
9815	4930		
9816	4930		
9817	4930		
9818	4930		
9819	4930		
9820	4930		
9821	4930		
9822	4930		
9823	4930		
9824	4930		
9825	4930		
9826	4930		
9827	4930		
9828	4930		
9829	4930		
9830	4930		
9831	4930		
9832	4930		
9833	4930		
9834	4930		
9835	4930		
9836	4930		
9837	4930		
9838	4930		
9839	4930		
9840	4930		
9841	4930		
9842	4930		
9843	4930		
9844	4930		
9845	4930		
9846	4930		
9847	4930		
9848	4930		
9849	4930		
9850	4930		
9851	4930		
9852	4930		
9853	4930		
9854	4930		
9855	4930		
9856	4930		
9857	4930		
9858	4930		
9859	4930		
9860	4930		
9861	4930		
9862	4930		
9863	4930		
9864	4930		
9865	4930		
9866	4930		
9867	4930		
9868	4930		
9869	4930		
9870	4930		
9871	4930		
9872	4930		
9873	4930		
9874	4930		
9875	4930		
9876	4930		
9877	4930		
9878	4930		
9879	4930		
9880	4930		
9881	4930		
9882	4930		
9883	4930		
9884	4930		
9885	4930		
9886	4930		
9887	4930		
